"","zonal_winds","meridional_winds","Humidity","air_temp","sea_surface_temp","buoy","date","month"
"1194",-7.4,2.2,81.6,27.27,27.18,46,1991-05-03,5
"1195",-7.3,2.4,78.3,26.09,26.77,46,1997-07-20,7
"1196",-5.9,4.7,87.4,27.12,28.11,46,1998-01-10,1
"1197",-7,3,81.6,24.51,24.75,46,1994-12-13,12
"1198",-5,3.3,86.7,23.17,22.9,46,1995-08-20,8
"1199",-6.7,3.1,73.1,26.21,26.97,46,1997-08-09,8
"1200",-6.8,2.5,76.2,26.53,26.76,46,1991-06-25,6
"1201",-3.5,-2.2,86.8,26.93,28.38,49,1995-05-31,5
"1202",2.5,-1.1,81.6,28.69,29.91,49,1993-04-13,4
"1203",-7.1,-2.5,73.7,26.69,27.57,49,1995-12-29,12
"1204",-3.8,-0.5,71.1,27.89,28.7,49,1991-10-18,10
"1205",-2.4,-1.4,76.2,27.65,28.6,49,1991-09-29,9
"1206",1.5,-0.2,86,26.78,29.19,49,1998-02-19,2
"1207",4.2,-0.9,80.5,28.48,29.2,49,1998-02-06,2
"1208",-3.7,-3.7,82.3,26.85,27.21,49,1996-11-29,11
"1209",2.9,-1.5,85.6,27.65,29.31,49,1998-03-27,3
"1210",-0.6,-2.4,78.5,27.89,29.38,49,1991-12-21,12
"1211",-4.3,-1.8,80.1,29.11,29.89,49,1997-12-17,12
"1212",-6.1,-2.3,81.8,26.35,27.76,49,1995-10-06,10
"1213",-6.9,2.1,81.1,28.55,28.74,49,1997-07-26,7
"1214",-4.4,-0.9,85.1,28.6,29.49,49,1998-05-25,5
"1215",-4.9,-2.3,84.1,27.56,28.73,49,1995-04-12,4
"1216",0.7,-0.9,77.3,27.89,29.09,49,1992-06-23,6
"1217",-6.7,-0.8,86,26.27,27.2,49,1995-09-17,9
"1218",-7,-0.1,80.3,28.83,28.85,49,1997-05-16,5
"1219",-5.8,-1.4,77.5,26.66,27.95,49,1995-07-29,7
"1220",-5.8,-5.8,81.6,28.57,28.93,49,1992-01-23,1
"1221",-6.3,-3,81.3,28.49,29.29,49,1993-06-29,6
"1222",-8.4,-0.5,80.2,27.48,28.41,49,1995-07-06,7
"1223",4.4,-5.1,78.4,28.6,29.27,49,1998-04-28,4
"1224",-3.5,-5.5,81,27.46,27.8,49,1996-10-12,10
"1225",-4.4,-2.3,72.3,27.39,27.96,49,1992-11-20,11
"1226",-4.6,-1,78.5,28.57,29.39,49,1991-12-24,12
"1227",-7.1,0.9,78.9,27.58,27.77,49,1996-08-24,8
"1228",-2.7,-3.6,78.1,28.8,29.56,49,1993-06-17,6
"1229",-3.8,-2.4,76.6,27.94,28.61,49,1993-09-10,9
"1230",-5.9,-6.2,76.2,27.2,27.8,49,1996-12-22,12
"1231",2,1.3,77.3,29.05,29.55,49,1992-03-23,3
"1232",-5.2,-3,78.5,27.04,27.47,49,1996-09-16,9
"1233",-1.4,-4.9,71.9,27.78,28.62,49,1993-10-26,10
"1234",-7.4,-0.9,80.9,28.37,28.74,49,1993-07-24,7
"1235",-3.8,-1.1,73,28.01,29.08,49,1992-07-10,7
"1236",-2.7,0.2,81.5,28.59,29.4,49,1997-06-17,6
"1237",2,-2.5,78.9,28.57,29.23,49,1992-01-29,1
"1238",-4.9,-2.8,62.6,27.25,28.06,49,1994-03-04,3
"1239",-3.1,-2.6,77.3,26.89,27.81,49,1996-11-14,11
"1240",-3.7,-1.4,78.1,27.77,28.86,49,1991-10-06,10
"1241",-5.6,-2.5,79.3,28.18,29.11,49,1993-07-06,7
"1242",-0.2,-3.7,70.8,27.73,29.35,49,1998-06-14,6
"1243",-5.4,-1.5,76,27.76,28.13,49,1994-01-26,1
"1244",-4.8,-2.4,71.3,28.19,28.37,49,1994-04-02,4
"1245",-6.8,-0.2,80.1,28.93,29.28,49,1992-06-09,6
"1246",-4.5,-0.9,67.2,27.76,28.69,49,1993-11-25,11
"1247",-4.6,-3.7,79.7,27.75,28.02,49,1993-01-03,1
"1248",-8.2,-0.5,81.8,26.46,27.59,49,1995-09-01,9
"1249",2.8,-1.9,83.4,27.49,29.31,49,1998-02-23,2
"1250",-0.8,0.6,86,28.4,29.17,49,1998-02-03,2
"1251",-5.5,-1.2,74.5,28.35,28.73,49,1994-06-25,6
"1252",-5,-4.7,76.3,25.72,26.52,49,1995-10-22,10
"1253",-4.6,0,73.1,28.35,28.33,49,1994-03-25,3
"1254",-5.4,-2.1,77.3,28.07,28.36,49,1994-04-12,4
"1255",-5.8,-4.2,79.9,27.12,27.34,49,1997-01-24,1
"1256",-3.9,-3.2,80.9,27.63,28.03,49,1992-08-22,8
"1257",-5.5,-0.2,77,27.85,28.32,49,1991-09-19,9
"1258",-4.8,-0.9,79.5,28.35,28.76,49,1997-05-08,5
"1259",-0.9,-3.3,82.5,27.4,29.19,49,1995-05-03,5
"1260",-5.8,-4.2,82.1,25.88,27.44,49,1995-10-09,10
"1261",-6.7,-2.4,76.2,26.61,27.3,49,1996-02-02,2
"1262",-5.7,-1.3,72.7,28.54,29.07,49,1994-06-04,6
"1263",0.4,-0.4,74.8,27.64,28.61,49,1994-04-16,4
"1264",-5.9,-2,75.8,28.33,28.51,49,1991-10-24,10
"1265",-6,-2.4,79.3,27.71,28.03,49,1993-01-01,1
"1266",-7.8,-1.4,82.4,28.43,29.05,49,1997-07-12,7
"1267",0.6,2.8,88.1,27.29,29.33,49,1998-05-22,5
"1268",-5.5,-4.5,81,27.79,28.88,49,1994-12-30,12
"1269",-4.9,-2,74.4,27.17,28.51,49,1994-10-23,10
"1270",-5.6,-3.8,80.2,27.19,27.52,49,1996-09-02,9
"1271",-6.7,-0.8,77,28.79,29.09,49,1997-06-19,6
"1272",-8,-2.5,76.8,27.58,27.7,49,1996-08-22,8
"1273",-1.6,0.5,69.5,29.27,30.23,49,1997-12-27,12
"1274",-4.3,-4.9,77.1,27.44,28.97,49,1995-01-20,1
"1275",-6.2,-1.1,87.1,26.8,27.71,49,1996-03-26,3
"1276",-4.4,-2.7,77.7,27.9,28.53,49,1993-09-28,9
"1277",-5.5,-0.2,79.7,27.59,27.69,49,1992-09-19,9
"1278",-6.6,0.2,75.6,27.42,27.77,49,1996-10-23,10
"1279",-6.5,-0.6,76.6,27.81,28.45,49,1991-10-21,10
"1280",3.2,-5.9,78.5,27.55,28.11,49,1993-01-11,1
"1281",1.3,-1.1,80.1,27.27,28.46,49,1992-11-05,11
"1282",-5,-0.9,77.7,28.73,29.28,49,1992-06-11,6
"1283",-6.8,-1.6,77.6,27.84,28.21,49,1994-01-22,1
"1284",-6.5,-1.9,76.7,27.95,29.26,49,1994-12-06,12
"1285",-4.6,-2.6,75.4,28.05,28.47,49,1992-07-31,7
"1286",-5.6,-2.8,70.8,26.26,27.6,49,1996-01-03,1
"1287",-6.9,-2,75.4,27.84,27.73,49,1994-02-19,2
"1288",-4.8,-1,73.2,28.62,29.22,49,1994-05-16,5
"1289",-3.1,-5,76.2,27.43,27.83,49,1992-11-30,11
"1290",-4.9,0,71.5,28.58,29.14,49,1994-05-21,5
"1291",-5.8,-3.2,81.4,25.95,27.44,49,1995-09-24,9
"1292",-7.8,-1.9,75,27.98,27.63,49,1992-08-31,8
"1293",-5.7,0.9,86,27.89,29.5,49,1998-06-02,6
"1294",-5,-0.8,83.9,28.52,29.58,49,1998-05-11,5
"1295",-4.3,-0.2,73,28.17,28.7,49,1991-10-29,10
"1296",-5.2,-0.2,85.6,25.56,26.65,49,1995-10-18,10
"1297",-3.7,-0.3,77,29,29.77,49,1993-05-23,5
"1298",-6.2,-1.1,88,26.46,27.7,49,1996-03-21,3
"1299",-5.8,-0.6,82.8,28.92,29.79,49,1993-05-19,5
"1300",-5.5,0.1,73.3,28.62,28.83,49,1994-06-18,6
"1301",-6.8,-2,76.3,27.21,28.46,49,1994-10-20,10
"1302",-6.2,-2.2,74.6,28.22,28.56,49,1993-10-14,10
"1303",-6.8,1.3,79.3,28.09,28.23,49,1991-08-28,8
"1304",5.6,-5.1,88.1,26.9,29.19,49,1998-03-17,3
"1305",-4.6,-3.2,82.1,27.21,28.69,49,1995-05-22,5
"1306",-0.7,-2.8,82.9,27.09,29.36,49,1995-02-23,2
"1307",-2.1,-3.9,77.5,27.17,28.84,49,1995-02-02,2
"1308",-3.6,-2.4,74.4,27.09,29,49,1994-11-10,11
"1309",-4.1,-3.7,84.5,27.44,28.85,49,1995-05-16,5
"1310",-5.2,0.8,79,26.19,26.87,49,1995-10-29,10
"1311",-1.9,-2.6,75.6,26.5,27.48,49,1996-11-12,11
"1312",-2.6,-5.4,75.3,27.76,28.63,49,1993-11-06,11
"1313",-3.1,-3.6,73,27.35,27.88,49,1992-11-27,11
"1314",-0.9,-3.5,62.7,28.5,29.34,49,1994-04-26,4
"1315",-4,-2.9,82.1,27.4,28.44,49,1995-06-21,6
"1316",-5.2,-2,73.2,27.41,27.6,49,1994-02-28,2
"1317",-7.2,0.3,75.8,28.53,29.03,49,1993-07-15,7
"1318",-5.1,-4.6,82.8,27.75,28.01,49,1997-03-12,3
"1319",-6.5,-1.7,74.4,27.87,29.21,49,1994-12-05,12
"1320",-4.3,1.3,85.6,28.16,29.62,49,1998-05-10,5
"1321",-4.7,-2,74.2,27.93,28.75,49,1991-10-11,10
"1322",-6.4,-1.8,82.5,26.89,28.38,49,1995-07-17,7
"1323",-5.6,-5.1,78.9,28.06,28.37,49,1993-02-24,2
"1324",-4.8,1,80.2,27.21,28.58,49,1995-06-06,6
"1325",-4.5,0.9,81.5,28.31,29.23,49,1997-06-26,6
"1326",-4.3,0,76.6,29.43,29.87,49,1993-04-29,4
"1327",0,2.7,79.3,28.05,29.77,49,1992-01-16,1
"1328",1.8,-7.2,77,27.55,28.15,49,1993-02-06,2
"1329",-5,-1.7,85.6,27.64,28.76,49,1995-05-07,5
"1330",-7.3,-2.1,80.1,28.17,28.47,49,1991-08-01,8
"1331",-3.1,-1.3,80.5,28.57,29.78,49,1993-04-20,4
"1332",-7.6,-3.1,74.1,27.24,27.86,49,1997-01-19,1
"1333",-9,-1.8,82.1,27.13,27.74,49,1995-08-04,8
"1334",-3.2,1.5,80.9,28.36,29.35,49,1998-05-05,5
"1335",-6.4,0.2,74.6,27.73,28.28,49,1992-08-12,8
"1336",-2.8,-4.5,76.8,26.62,27.19,49,1996-12-03,12
"1337",-7.3,-1.5,78.5,27.23,27.54,49,1996-09-07,9
"1338",-1.5,-4,78.3,26.93,28.54,49,1994-10-31,10
"1339",-4.3,-5.3,78.7,26.88,27.27,49,1997-01-30,1
"1340",5,-3.9,81.6,27.97,29.06,49,1991-12-04,12
"1341",-4.4,-3.5,72.2,27.99,28.44,49,1993-12-04,12
"1342",-2.3,-2,71.9,27.69,28.7,49,1991-10-13,10
"1343",-1.7,-6.8,75.4,27.71,28.06,49,1992-11-26,11
"1344",-8.7,-0.6,76.4,27.62,27.89,49,1996-10-10,10
"1345",-4.9,-3.2,84.5,27.25,28.53,49,1995-02-16,2
"1346",-3.4,1.8,80.9,28.76,29.59,49,1998-05-06,5
"1347",-8.7,-2.5,81.5,27.91,27.75,49,1997-03-01,3
"1348",-6.9,-1,75.8,28.75,29.01,49,1997-07-02,7
"1349",-1.6,-4.9,72.7,27.51,28.48,49,1992-11-10,11
"1350",-0.6,-4,76.7,28.84,29.95,49,1997-12-22,12
"1351",-6.4,-2.5,83.3,27.87,29.06,49,1994-12-18,12
"1352",-3.2,-1.4,74.1,28.19,28.66,49,1994-03-29,3
"1353",-2.3,0.1,77.7,28.29,28.99,49,1993-04-02,4
"1354",0.8,-7.8,79.6,28.56,29.1,49,1998-04-02,4
"1355",0.2,-6.5,82.4,27.93,28.85,49,1992-01-27,1
"1356",-7.1,0.9,68.9,28.89,29.07,49,1994-05-25,5
"1357",-7.4,-1.3,75.4,28.01,28.24,49,1991-09-07,9
"1358",0.2,1.5,82.8,27.67,29.17,49,1997-06-04,6
"1359",-7.2,-1.9,80.8,26.84,27.31,49,1996-02-22,2
"1360",-8.9,-2.2,77.9,26.65,27.2,49,1996-01-09,1
"1361",-7.6,-1.2,78.5,27.31,27.55,49,1996-11-03,11
"1362",-4.2,-2.2,67.9,27.8,28.61,49,1993-11-26,11
"1363",-5.6,-1.4,71.3,25.99,26.63,49,1995-10-23,10
"1364",-4.6,-4.1,78.1,27.51,28.25,49,1992-10-18,10
"1365",-2.8,-4,76.6,27.39,28.26,49,1992-10-16,10
"1366",-5.6,0.1,80.5,28.93,29.98,49,1992-04-30,4
"1367",4.6,1,78.9,28.41,29.53,49,1992-03-19,3
"1368",4.2,-2.7,86.8,27.29,30.28,49,1998-01-05,1
"1369",-4.3,-3.5,75.1,27.6,29.13,49,1994-11-24,11
"1370",1.1,-3.3,78.8,28.16,29.72,49,1997-11-20,11
"1371",-5.1,0.8,73,28.05,28.76,49,1991-10-17,10
"1372",-3.1,-3.9,82.5,27.25,28.98,49,1995-04-28,4
"1373",-6,-2.9,84.5,27.64,28.55,49,1995-05-18,5
"1374",-3,-0.8,82.4,27.57,29.29,49,1991-12-22,12
"1375",0.2,-1.5,69.6,28.31,28.89,49,1994-07-20,7
"1376",-6.7,-1.6,80.1,28.65,29.27,49,1992-06-17,6
"1377",-1,-1.8,70.7,28.19,28.99,49,1994-07-19,7
"1378",-4.4,-0.6,80.1,29,29.82,49,1993-05-09,5
"1379",-5,-2.2,77.1,27.95,29.23,49,1994-11-29,11
"1380",-6.6,-3,82.5,26.74,27.93,49,1995-08-27,8
"1381",-6.6,-0.2,79.9,28.51,28.93,49,1997-07-17,7
"1382",-8.7,-1.7,86,27.56,28.86,49,1995-01-28,1
"1383",-4.3,0.7,75.4,28.69,29.56,49,1992-01-05,1
"1384",-2.9,-0.2,77.7,29,29.5,49,1993-06-13,6
"1385",-3,4.4,80.7,28.15,29.14,49,1997-06-06,6
"1386",-5.6,-5.4,72.7,28.19,28.64,49,1993-12-09,12
"1387",-3.9,-2.1,67.7,29.01,29.71,49,1994-04-23,4
"1388",-2.7,-1.5,85.3,27.01,28.84,49,1995-02-20,2
"1389",-7.5,0.2,81.4,27.6,28.2,49,1995-06-02,6
"1390",6.1,-3.2,81.3,28.53,28.87,49,1992-01-26,1
"1391",-1.8,2.3,84.8,27.4,29.06,49,1997-06-08,6
"1392",-3.6,-7.1,82.1,27.36,28.93,49,1994-12-28,12
"1393",-6.7,-2.6,81.8,26.82,28.37,49,1995-07-14,7
"1394",-5.8,-1.4,77.9,26.57,27.35,49,1996-02-08,2
"1395",-5.6,-1.5,71.5,28.39,28.86,49,1994-06-20,6
"1396",6.3,-1,83,28.04,30.03,49,1998-01-10,1
"1397",-0.9,-4.4,76.4,26.85,27.68,49,1996-11-15,11
"1398",-5.3,-1.2,84.1,27.6,28.85,49,1995-04-30,4
"1399",-6.8,-1.2,81.3,26.53,26.57,49,1996-02-11,2
"1400",-1,-2.6,74.8,26.81,27.77,49,1996-11-16,11
"1401",-4.4,-5.4,81.4,28.15,28.52,43,1994-05-23,5
"1402",-6.2,3.1,80.6,27.45,28.25,43,1994-01-22,1
"1403",3.7,-3.7,80.7,28.19,29.29,43,1997-10-06,10
"1404",-4,-4.3,71.1,28.1,29.08,43,1992-12-13,12
"1405",-4.5,-3.9,82.2,27.57,28.87,43,1994-01-02,1
"1406",-6,-2.8,91.7,26.67,27.09,43,1996-03-17,3
"1407",2.2,4.8,83.9,26.98,29.12,43,1997-10-09,10
"1408",-3.7,2.3,82.6,28.5,29.31,43,1993-08-04,8
"1409",-7.7,0.6,85.3,27.06,29.24,43,1993-12-03,12
"1410",-4.3,-2.2,84.4,27.11,28.56,43,1993-02-19,2
"1411",5.8,-2.7,83.6,27.04,29.11,43,1997-09-18,9
"1412",-4,-1.5,81.1,28.25,28.98,43,1995-03-19,3
"1413",-7.4,3.8,88.5,26.71,27.27,43,1996-01-20,1
"1414",-5.2,1,73.1,28.28,28.8,43,1996-07-31,7
"1415",-1.8,-2.1,87.1,26.84,NA,43,1997-01-05,1
"1416",-4.6,-1,77.6,28.66,29.26,43,1993-12-14,12
"1417",-5.8,3.4,81.1,28.27,29.35,43,1995-08-13,8
"1418",-7.9,-3.7,86,27.21,28.28,43,1994-04-08,4
"1419",-5.9,-1.7,84.3,28.23,28.97,43,1994-06-05,6
"1420",-4.4,2.2,82.2,27.39,28.25,43,1995-12-02,12
"1421",-4.1,-1,78.3,28.62,29.39,43,1993-12-01,12
"1422",-8,-2.8,81.5,28.61,29.12,43,1997-07-13,7
"1423",-3.8,0.2,83.2,26.63,28.35,43,1993-03-27,3
"1424",-6.1,-1.7,80.3,28.23,29.14,43,1995-05-22,5
"1425",-6.2,0.2,80.9,28.22,29.66,43,1992-07-26,7
"1426",-8.1,-4,81.8,27.88,28.33,43,1998-02-08,2
"1427",-4.4,-0.2,75.3,28.55,29.16,43,1997-09-29,9
"1428",-6.2,-4.2,88,28.02,28.6,43,1995-04-06,4
"1429",-7.8,3.7,88.5,26.71,27.65,43,1996-01-08,1
"1430",-5.7,3.2,74.2,28.38,29.61,43,1992-08-24,8
"1431",-6.6,0.9,78.1,28.26,29.11,43,1993-01-02,1
"1432",4.2,-0.8,77.4,27.93,29.38,43,1997-08-29,8
"1433",-0.6,0.4,79.3,27.23,28.42,43,1993-02-04,2
"1434",-6.1,-2,82.8,27.98,29.15,43,1995-01-09,1
"1435",-6.1,-6.6,81.3,27.42,28.11,43,1992-04-14,4
"1436",3,3.3,81,28.25,29.03,43,1997-09-22,9
"1437",-6.4,-1.3,86.2,27.63,28.29,43,1996-06-19,6
"1438",-8.2,2,80.1,27.84,28.17,43,1994-01-18,1
"1439",-3.3,-2.6,80.7,28.23,28.68,43,1994-06-09,6
"1440",-1.3,-0.4,85.4,27.33,29.68,43,1994-07-23,7
"1441",-2.9,1.7,90.9,27.19,28.44,43,1996-05-31,5
"1442",-4.9,2.8,85,27.03,28.21,43,1996-02-29,2
"1443",-6,-1.7,85.2,26.63,28.37,43,1993-03-26,3
"1444",5.4,-0.9,87.9,26.09,29.11,43,1997-08-16,8
"1445",-6.3,1.8,83.8,27.03,27.85,43,1996-01-06,1
"1446",-3.8,0,85.8,27.71,29.16,43,1995-05-18,5
"1447",-2.5,-2.2,83.2,27.23,28.1,43,1992-03-30,3
"1448",-6.5,-2.8,78.5,27.78,28.21,43,1998-04-19,4
"1449",-5.6,-1.2,84.6,28.11,28.74,43,1996-07-12,7
"1450",-1.5,-2.2,81.4,27.77,29.65,43,1997-10-03,10
"1451",-5.5,3.1,81.8,28.51,29.25,43,1995-08-25,8
"1452",-4.2,0.2,87.4,27.67,28.38,43,1996-06-09,6
"1453",-2.6,-3.2,80.8,27.37,28.31,43,1994-03-18,3
"1454",-5,0,87.8,27.71,28.45,43,1996-06-22,6
"1455",-3.6,1.2,73.8,28.02,29.5,43,1992-08-27,8
"1456",1.3,1.8,79.9,27.84,29.07,43,1993-08-10,8
"1457",-3.9,3.9,71.5,27.07,29.35,43,1992-10-28,10
"1458",-6.2,-1.1,90.2,26.86,28.31,43,1993-04-16,4
"1459",-2.9,-3.5,79.7,27.86,29.25,43,1992-12-10,12
"1460",-0.1,1.5,76.2,28.55,29.38,43,1997-11-12,11
"1461",-4,3.5,83,27.23,28.21,43,1996-02-28,2
"1462",-6.3,-2.2,83.9,27.76,28.29,43,1994-04-07,4
"1463",-6.1,-0.7,86.3,27.62,28.41,43,1992-05-12,5
"1464",-5.3,0.6,91.3,26.47,27.33,43,1995-12-25,12
"1465",-5.4,1.5,84.2,27.63,28.48,43,1995-12-08,12
"1466",-4.8,-5.3,81,28.46,28.7,43,1993-05-29,5
"1467",-1.5,2,74.5,29.18,29.57,43,1994-11-22,11
"1468",-2.1,1,85.5,28.14,29.51,43,1992-11-28,11
"1469",-3.9,-5.3,79.5,28.5,29.11,43,1993-07-26,7
"1470",-6.9,-2.6,85.6,27.87,28.23,43,1998-05-15,5
"1471",-6.1,-4.7,83.2,26.07,28.48,43,1993-04-01,4
"1472",-0.2,-0.4,77.5,28.37,29.55,43,1994-07-24,7
"1473",-0.9,-0.9,80.1,28.06,29.35,43,1992-10-27,10
"1474",6.4,-0.6,80.4,28.38,28.9,43,1997-10-11,10
"1475",-6.9,-3.5,84,27.21,28.92,43,1993-12-23,12
"1476",-4.5,-0.9,83.2,28.06,28.57,43,1993-02-14,2
"1477",-8.8,-0.4,77.2,28.48,NA,43,1997-02-18,2
"1478",-3.6,-2.8,89.7,27.71,28.11,43,1996-05-11,5
"1479",-3,5.1,78,27.93,NA,43,1996-12-20,12
"1480",-6.9,-6,71.8,28.52,NA,43,1997-02-12,2
"1481",-3.6,-1.7,81.3,26.79,28.73,43,1992-06-05,6
"1482",2.6,-3.3,78.5,26.79,28.57,43,1992-03-13,3
"1483",-5.3,-3.7,92.1,27.15,27.82,43,1996-05-19,5
"1484",-5.5,-2.2,81.4,28.35,28.45,43,1993-05-08,5
"1485",-6.4,-1.3,80.3,28.43,28.73,43,1996-07-13,7
"1486",-7.1,-1.8,81.3,28.11,28.34,43,1994-02-23,2
"1487",-3.3,3,78.9,27.82,29.19,43,1992-10-02,10
"1488",-6.3,-6.1,79.3,27.78,28.37,43,1992-05-07,5
"1489",-4.7,-3.3,79.2,28.21,28.77,43,1995-03-17,3
"1490",-6.5,-0.8,90.5,27.23,27.76,43,1995-12-21,12
"1491",-3.6,5.7,73,27.9,29.26,43,1992-11-01,11
"1492",-0.6,4.3,80.1,27.94,29.5,43,1994-09-29,9
"1493",0.8,-2.9,78.7,27.86,28.93,43,1997-11-10,11
"1494",-3.9,-0.4,84.4,27.98,29.35,43,1992-12-24,12
"1495",-7.4,-2.5,86.6,27.59,28.7,43,1995-04-21,4
"1496",-5.3,-0.8,88.9,27.31,28.32,43,1996-06-17,6
"1497",6.6,-2.1,87.9,25.57,29.28,43,1997-08-15,8
"1498",-4,3.3,82.2,28.47,29.04,43,1995-06-06,6
"1499",-0.4,1,81,27.75,29.36,43,1994-10-10,10
"1500",-4.8,0.1,81.8,26.55,28.3,43,1994-02-06,2
"1501",-1.9,-1.7,81.4,27.83,28.59,43,1994-06-17,6
"1502",-5,-1.3,81.4,28.23,29.24,43,1995-05-21,5
"1503",-4.2,0.9,73.8,28.66,29.42,43,1993-11-16,11
"1504",-7,-3.5,81.8,27.59,28.15,43,1998-03-26,3
"1505",-7.1,-3.4,82,27.34,28.17,43,1992-05-01,5
"1506",-6.3,-4.1,75.6,27.63,28.22,43,1997-12-20,12
"1507",-5.8,-4,90.9,27.51,27.87,43,1996-05-13,5
"1508",-6.7,1.7,79.3,28.05,NA,43,1997-03-02,3
"1509",-6.3,-2.3,81.2,28.89,29.21,43,1993-07-23,7
"1510",-2.6,-1.9,75.2,28.58,29.18,43,1997-11-20,11
"1511",-5.6,-1.1,76.4,28.17,NA,43,1997-02-04,2
"1512",1.4,3.5,73.8,28.95,29.49,43,1994-10-16,10
"1513",-7.1,-1.1,79.3,28.59,NA,43,1997-01-31,1
"1514",-1.5,-0.9,76.2,27.86,29.61,43,1992-07-11,7
"1515",-5.7,-1.9,83.8,27.83,28.7,43,1995-03-21,3
"1516",-4.7,-5.2,82.4,28.18,28.76,43,1992-05-21,5
"1517",-4.2,3.1,71.7,29.26,30.07,43,1994-09-20,9
"1518",-3,-2.4,78.2,28.03,28.88,43,1994-01-01,1
"1519",-0.4,0.6,83.8,27.15,29.29,43,1995-07-30,7
"1520",2.2,2.1,78.6,28.38,29.07,43,1997-09-11,9
"1521",-7.9,1.7,77.7,26.63,28.44,43,1993-02-02,2
"1522",-7.3,-3.9,84,27.27,28.49,43,1993-03-02,3
"1523",-6.8,2.7,85.4,27.19,27.46,43,1996-02-05,2
"1524",-4.1,1.7,79.1,27.99,28.78,43,1996-07-18,7
"1525",-2,4.7,85.4,27.91,28.84,43,1995-09-09,9
"1526",-7,2.3,84.6,26.99,27.54,43,1996-02-02,2
"1527",-3.5,4.1,78.5,27.66,29.43,43,1992-10-13,10
"1528",-6.2,0.6,69.5,29.21,29.49,43,1993-11-12,11
"1529",-0.7,-0.4,84.5,27.6,28.87,43,1997-10-22,10
"1530",-6,-1.5,92.9,27.15,27.95,43,1996-05-05,5
"1531",-4.1,1.7,93.3,26.67,28.46,43,1995-12-05,12
"1532",-1.9,-0.4,89.8,27.58,28.53,43,1992-05-13,5
"1533",-9.8,-3.6,86.8,28.37,29.18,43,1995-01-04,1
"1534",-5.7,-2,81.7,28.35,29.17,43,1993-07-27,7
"1535",-6,-3,84.8,27.7,28.88,43,1993-01-25,1
"1536",-5.3,-7.8,76,27.45,28.31,43,1998-02-01,2
"1537",-5.8,-1.7,84.8,28.23,28.81,43,1993-06-15,6
"1538",-4.5,0.3,76.8,29.03,30.05,43,1994-08-20,8
"1539",-1.3,-0.9,77.7,26.19,28.31,43,1993-02-05,2
"1540",-1,-2.2,81.6,27.53,29.05,43,1993-06-28,6
"1541",-5.6,-4.8,74.3,27.65,28.38,43,1998-01-24,1
"1542",-6,0.3,73.2,29.41,29.99,43,1994-09-15,9
"1543",-5.8,2.6,83.6,28.14,28.85,43,1992-06-25,6
"1544",0.1,-4.6,79.3,27.27,28.94,43,1992-06-22,6
"1545",-6,0.3,89.1,26.99,28.37,43,1993-04-02,4
"1546",-3.6,-1.1,77.7,28.1,29.03,43,1993-01-15,1
"1547",-3.5,-6.8,80.9,26.23,28.08,43,1992-04-22,4
"1548",-0.6,0,78.4,28.11,29.38,43,1997-07-19,7
"1549",-0.4,5.1,88.3,27.41,29.44,43,1993-10-10,10
"1550",-3.1,-2.4,85.7,27.88,28.78,43,1993-05-18,5
"1551",-5.2,-6.8,74.7,28.6,29.28,43,1994-12-28,12
"1552",-3.5,-0.5,79.6,28.52,29.23,43,1997-09-30,9
"1553",-7.3,-1.3,79.8,27.87,28.25,43,1998-05-03,5
"1554",-2.3,0.8,80.1,27.82,29.44,43,1992-09-02,9
"1555",-4,-1.3,87.4,27.43,28.83,43,1996-07-04,7
"1556",-1.7,-2.5,83.8,27.87,28.96,43,1996-07-01,7
"1557",-4.4,1.3,88.7,28.34,29.21,43,1992-12-28,12
"1558",-0.6,-2.7,77.6,27.7,29.05,43,1996-09-01,9
"1559",-7.1,-3.7,84.8,27.69,28.12,43,1997-12-14,12
"1560",-6.1,-5.5,77.7,27.62,28.21,43,1997-12-24,12
"1561",-5.2,2.5,84.6,27.39,28.38,43,1995-09-15,9
"1562",-1.4,0.2,74,28.76,29.35,43,1994-07-13,7
"1563",-3.2,3.4,81.3,27.15,28.31,43,1996-09-06,9
"1564",-4.4,-1.7,80.4,28.79,29.46,43,1994-12-25,12
"1565",1,1.5,82.3,27.49,28.8,43,1997-09-25,9
"1566",-3.5,-1.1,77,28.76,29.09,43,1994-07-01,7
"1567",-6.2,-6.1,69.3,27.71,28.49,43,1998-01-17,1
"1568",-8.5,-2.9,72.6,27.69,28.04,43,1998-02-24,2
"1569",-7.6,3.7,85.8,26.91,27.37,43,1996-01-13,1
"1570",-4.6,-2.8,82.4,27.94,28.68,43,1992-05-20,5
"1571",-4.9,1.2,83.6,26.99,29.09,43,1995-07-27,7
"1572",1.5,3,88.5,26.59,29.47,43,1993-08-21,8
"1573",1.9,-4.4,80.8,25.86,28.83,43,1997-11-24,11
"1574",3.5,-1.3,80.7,27.88,29.35,43,1997-10-19,10
"1575",-4.9,4.2,75.5,28.4,NA,43,1996-12-24,12
"1576",-2.6,5.8,76.7,29.13,29.65,43,1993-09-23,9
"1577",-4.9,-6.7,82.1,27.99,28.48,43,1993-04-21,4
"1578",-3.4,-3.2,85,28.31,29.17,43,1995-06-14,6
"1579",-6.6,1.2,81.8,28.51,29.24,43,1995-08-03,8
"1580",-5.2,1.5,82.6,28.39,29.19,43,1995-08-06,8
"1581",-8.4,0.1,89.8,27.91,28.18,43,1998-05-12,5
